market_volatility,interest_rate,inflation_rate,stock_price_change,risk_score
8.154614284548341,1.1324788759896898,2.739721657669414,10.245101601245352,70
7.068573438476172,3.2258639520472494,1.5340271965828134,1.067829726903435,31
7.2900716804098735,0.8718321450249572,1.5045488840615988,4.78463445440642,19
7.712703466859457,3.45468869051233,2.3948855369003255,12.673129664541818,61
0.7404465173409036,1.933676731502687,1.9498917923332955,0.349079036037388,54
3.5846572854427263,4.6836499436836725,2.10590063177311,12.217027238834037,39
1.1586905952512971,0.6876047207299663,2.3873780083083034,4.227821621600999,91
8.631034258755935,1.7053317552512925,2.670016025452699,1.7724724143248438,74
6.232981268275579,0.5673676062029454,1.0139854705546074,10.451057480462259,90
3.308980248526492,4.623468091392814,1.1267488579198321,9.43414270169826,19
0.6355835028602363,4.386696766904905,0.281945819522607,13.162080202905795,39
3.109823217156622,1.289708138575778,1.734840422988522,11.026065657058286,67
3.2518332202674705,3.299920230170895,0.10782682139022626,12.052213955772729,45
7.29606178338064,4.0861110010060795,1.3967940543973805,4.2305185885695975,13
6.3755747135521315,2.7760040579973118,1.6279339041227299,2.6615931566958424,92
8.872127425763265,2.6482528917800323,0.8596237563848532,11.259221274612875,58
4.722149251619493,1.2092614545022584,1.7724997817070323,12.10252108900896,20
1.195942459383017,0.46551383902949606,0.09150074981714829,14.8575771300101,92
7.13244787222995,4.486078789766633,0.11204456624764325,6.189265153671397,72
7.607850486168974,4.502090285816652,2.4678016819789748,5.5802712868917475,61
5.612771975694963,3.16550728636634,1.0805719242337886,11.646194411129953,39
7.70967179954561,1.6951489552435035,0.38118153795565435,5.112053103795268,1
4.937955963643907,1.7460478730633044,1.566729780164413,13.96135988405347,3
5.227328293819941,3.629778394351197,2.3099806592958325,12.876191277645177,77
4.275410183585496,4.485551299762886,0.6474630824905295,6.4349104106252755,92
0.2541912674409519,4.4354321213255865,1.8686714274570009,11.263066016872461,62
1.0789142699330445,3.899377729288119,0.256042394981304,11.318143111270235,63
